Similarity Metric,BASELINE,BLURRY_02,BLURRY_04,BLURRY_06,BLURRY_08,BLURRY_10,DIFF_TIME_1VS2,DIFF_TIME_1VS3,TOE,HEEL,INSIDE,OUTSIDE,OOD
q_points_count,0.0,32877.34639614601,35553.005126304735,35736.82258662219,34654.51306281267,33502.86226916188,2561.1166704814223,4188.960333338584,24899.832684824905,28044.10894941634,32525.25680933852,20418.684824902724,15615.792529182881
k_points_count,0.0,14647.032456302884,14647.032456302884,14647.032456302884,14647.032456302884,14647.032456302884,2016.1871519035626,5186.418390333811,24138.731517509725,26716.04280155642,29637.536964980543,19629.120622568094,15075.599182879378
mean,0.0,1.561068685479193,1.4201577239472791,1.6486537608720297,1.833553488467017,1.744640585071731,0.46393587332112135,0.6858278584667172,0.81982589727618,1.3329305331692818,2.738490896228719,0.9390388789225965,4.450242115346386
std,0.0,3.3899542944410945,3.3567083039774936,3.5388662072935073,3.6353676143626776,3.237771136742807,0.8452834560968706,1.3840379721012501,1.438875465682765,3.4170997479848664,1.118434293591261,3.7926679218575794,10.905955951874803
0.1,0.0,0.10086895968433172,0.1560448552508335,0.17235162376421195,0.20239615681078627,0.22922773615518832,0.01320677373874055,0.032312415458002175,0.08333020748246706,0.06658949306226092,0.22563311177742595,0.07049017373438135,0.5291186982907554
0.25,0.0,0.3148713286710764,0.44351180904511456,0.48426118626191067,0.564269583678449,0.6619692148611461,0.025073180032334504,0.09288910816150127,0.24156420960392308,0.17392034558906216,0.6679933670127919,0.19247770631861807,1.2566871041865455
0.5,0.0,0.5814804349458271,0.9292451560924242,0.9993817991041757,1.239091670509727,1.6243337472051018,0.07221951032322675,0.2063237159030552,1.049844260009755,0.526207217721582,2.201908406618888,0.7568857734045947,2.707978955008514
0.75,0.0,0.9483138768447685,1.6946145012294798,2.1856121788062293,3.090277913980284,4.352621976211439,0.3592337712414835,0.5058674209393226,2.841197212664088,2.191313935273939,5.370497846490534,2.3575156328595757,5.1174337394051115
0.9,0.0,5.090518638894788,4.763021546204029,5.834804566720596,6.343856838449955,6.7183903080655085,1.6072573034442352,1.7988918045512365,2.3823243921797412,3.816845951340065,6.493895402375374,3.1463563772697194,7.55808567354622
centroid_distance_n_clusters_20,0.0,6.139349382680896,15.72719361190215,27.84935476012001,31.2730902929989,35.84798712071038,3.6365444395850086,3.5487259741993205,9.06568093238052,36.23347750267176,32.02043412435063,23.2581999991451,39.70664246114768
cluster_proportion_n_clusters_20,0.0,0.00582415696670067,0.007292192146006204,0.009920552749688744,0.010148654020977622,0.01118156803953695,0.00028554878019477635,0.0005167945023256762,0.002194894085790725,0.0006221483556273442,0.003952546711027639,0.0020954615746918213,0.0029141172381507065
iterations_k_n_clusters_20,0.0,1.48866654314125,2.116607992094372,3.0230066086097214,3.099932061021556,3.7189796800691752,0.9828641184100101,0.8752973424282047,2.6420233463035014,1.4085603112840464,3.5797665369649803,2.3618677042801552,1.1051050583657587
wcv_ratio_n_clusters_20,0.0,0.0217052353542332,0.023848344373767885,0.022339765089974435,0.030975635509311768,0.041931235386680164,0.006067789337385087,0.00932110680513226,0.02505849182615745,0.0645319608686334,0.10583263976775031,0.05951274178265323,0.021926322515815454
centroid_distance_n_clusters_100,0.0,18.048055412302396,21.205343833454183,32.71962109589415,18.77221633612111,19.633547983225952,24.76613630635758,9.88583036287988,31.43349737473087,31.573200177302503,94.47813439550981,23.732064834857162,121.40837328179994
cluster_proportion_n_clusters_100,0.0,0.001561632956894903,0.002164170275700207,0.0026975632365632517,0.0027900756866578317,0.002955094946052104,8.062587077612291e-05,0.00038616270137912135,0.0007475746566027704,0.00014422494210776575,0.001113705900714635,0.00035716042223284437,0.0007700405045303025
iterations_k_n_clusters_100,0.0,2.835680316225063,2.4421283429065523,2.9864430856648756,3.4191217342968314,2.7900994379593596,1.2763256275272752,1.7864963216181722,1.1750972762645913,1.684824902723735,3.5603112840466924,1.9533073929961091,3.333229571984435
wcv_ratio_n_clusters_100,0.0,0.08314163236362426,0.0980312443575676,0.1304149651090709,0.11660449962207942,0.12374930705323314,0.0312373863114073,0.04867806874322911,0.07273096125139951,0.09853509853942981,0.318518832034832,0.06630997238825263,0.06526003322038322
q_pct_threshold_1,0.0,0.03097341328939051,0.0408480849944166,0.043754708261818806,0.04992235908113718,0.05412625462074227,0.003045257449089396,0.010653344076636005,0.01630048398973658,0.024224505234019787,0.041573129373881135,0.0192251711445382,0.07707081295529206
k_pct_threshold_1,0.0,0.09463592989783703,0.11054783637739873,0.11273677203943666,0.11188275227548658,0.10995498757732564,0.0022222249783383427,0.005250715750186149,0.01884671931229161,0.01976736670785106,0.04929899449881671,0.012551017841901515,0.07875129050706017
q_pct_threshold_2,0.0,0.05149068618265518,0.06812042399018212,0.07392044250789073,0.08366442858885059,0.09214851746716932,0.004707072355170384,0.01791559264460863,0.028650564759063867,0.040226687929624055,0.07231671538195211,0.03281854346829763,0.12789108993403855
k_pct_threshold_2,0.0,0.14216474591481876,0.1700677482613599,0.1752671879418755,0.17307860684979476,0.1700894801785507,0.0037349068825463304,0.009904048620684327,0.03346724946278477,0.03226447395761348,0.08584605571955439,0.021238209406096623,0.1305540928954053
q_pct_threshold_3,0.0,0.06496119835466116,0.08671114693524495,0.09530936587642586,0.1096367773808459,0.12294229114052496,0.006396238701661346,0.022719895871211766,0.041426769947964945,0.053863459680844245,0.10073666497322714,0.044118374126854945,0.1675772734234653
k_pct_threshold_3,0.0,0.1601824428596994,0.19867250736641334,0.20708070611161158,0.2033679788978641,0.19989816282326522,0.005796490240221586,0.01483000575028907,0.04800534562053573,0.0427559216103587,0.12065123307115408,0.02866419970057362,0.17070812456351603
q_pct_threshold_5,0.0,0.05415524711252333,0.08269485789306957,0.09668925483959698,0.11875910213029124,0.13856023241334312,0.007872669469079958,0.021764467242872766,0.0556808387796909,0.06428079991538621,0.12444366391851133,0.053964321301971804,0.18956078889728406
k_pct_threshold_5,0.0,0.13494405734074683,0.1806544798252357,0.19459239484020807,0.18879215634850074,0.18551415198112647,0.007201663618530258,0.01940302386198868,0.06405189394933414,0.051344269402580994,0.1541298683329329,0.03439523737591652,0.19401504483092297
q_pct_threshold_10,0.0,0.024712209959141418,0.04901022539227939,0.06604886101429949,0.09199575843143235,0.11604393172156019,0.010366075349088762,0.013734123755127845,0.05169478152424369,0.05475744028684072,0.09772153295454902,0.05040865566264432,0.13366319238264993
k_pct_threshold_10,0.0,0.044889697903650015,0.07330146084159991,0.09251065002705268,0.0886226544743996,0.0890220880774674,0.006072855228208232,0.01674219437567172,0.06162644466945373,0.037741908993739366,0.13821300627546385,0.03157437879253208,0.14176941910788693
peak_value,0.0,135176384.49138406,150890759.49138403,151418184.4913841,149991763.06281263,148023466.6342412,6838711.05058364,22270716.780352544,97711574.70817116,93321248.63813227,133202320.91439685,65060675.1945525,105954474.65252915
MSE,0.0,480.5698546934915,501.2550424083148,497.76932274784554,492.8354002641787,489.5279144144366,51.8887173287335,112.95216926790664,69.06217726146781,547.7104206166426,515.4665356611732,180.07203790930862,345.09270797897636
SSIM,0.0,0.04631457888045547,0.04571011319876146,0.04307662978408279,0.04046394114474282,0.03838603458345631,0.009086038334451374,0.0165185904506982,0.008639517657851889,0.08188888863334112,0.0672711624540896,0.030900593821207058,0.02735326049789035
NCC,0.0,0.017275196049881914,0.023677991643226676,0.023878153070343928,0.02411187984724136,0.023964523021665476,0.0015498441328155403,0.001156509128439517,0.0031705404145890284,0.014048484759267173,0.005399143375863692,0.008386119917044263,0.020017700566280525
PSR,0.0,1.093349575192315,0.48340882483791114,0.47559106603815593,0.5099013087045758,0.561117844073219,0.3954632159971351,0.47007647773669625,0.5385977929354263,8.451724234535746,5.770490381479629,2.6406774951470044,1.2284152315383052
jaccard_index_0,0.0,0.011666107287131189,0.013892102578165595,0.01426262261352049,0.014370053790135541,0.014236479939260964,0.0005324302069932139,0.0011362932980905737,0.0027897443821549434,0.0033966991621579476,0.006649603566593386,0.0024846692920251646,0.011804639773659016
jaccard_index_-1,0.0,0.07679487307963417,0.10768974853263935,0.12276176956986845,0.13038495413115453,0.13842545143506962,0.004164208891951623,0.018347103296901902,0.055448663603465835,0.06366638200916161,0.12438920002786862,0.05110918063155752,0.1525460683722489
jaccard_index_-2,0.0,0.023840236515579868,0.022681634713367527,0.03238308190512256,0.031070887478204204,0.03268371795724496,0.003985396958908458,0.01861564276556915,0.014144392975159297,0.02230789731569848,0.05000571429130609,0.0241754263477247,0.08069323807398943
